ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Learning Management System,,STD
2,SCORM,1,STD
3,AICC,1,STD
4,Content Packaging,2,STD
5,Sharable Content Object,2|4,STD
6,Experience API,1|2,STD
7,Learning Record Store,6,STD
8,Learning Record Provider,6|7,STD
9,Actor,6,STD
10,Verb,6,STD
11,Object Activity,6,STD
12,Activity Type,11,STD
13,Result,6,STD
14,Context,6,STD
15,Statement,9|10|11,STD
16,Sub-Statement,15,STD
17,Attachment,15,STD
18,Extensions,13|14,STD
19,Statement Immutability,15,STD
20,Voided Statement,19,STD
21,Registration,14|15,STD
22,Actor Account,9,STD
23,Inverse Functional Identifier,22,STD
24,Statement ID,15,STD
25,RESTful API,,STD
26,HTTP Verb,25,STD
27,xAPI Endpoint,25|7,STD
28,Statement Query Parameter,27,STD
29,OAuth Authentication,27,STD
30,Basic Authentication,27,STD
31,IEEE LTSC,7,STD
32,IEEE 9274.1.1-2023,15|7|31,STD
33,IEEE 9274.2.1,32,STD
34,xAPI Profile Standard,33,STD
35,JSON-LD,34,STD
36,Application Profile,34|35,STD
37,Determining Property,36,STD
38,cmi5,36,STD
39,cmi5 Assignable Unit,38,STD
40,cmi5 Launch Method,38,STD
41,Total Learning Architecture,7|31,STD
42,ADL Initiative,6,STD
43,I2IDL,31|42,STD
44,xAPI Conformance Suite,43|32,STD
45,xAPI Profile Server,43|36,STD
46,TLA Reference Implementation,43|41,STD
47,Standards Governance,31|42|43,STD
48,Stewardship Transition,42|31,STD
49,Open Source Infrastructure,43,STD
50,1EdTech Consortium,31,STD
51,Caliper Analytics,50,STD
52,Learning Object Metadata,50,STD
53,Competency Framework,41,STD
54,Learning Ecosystem,41|53,STD
55,Data Verifiability,19|32,STD
56,Data Transparency,55,STD
57,Learner Data Portability,32|7,STD
58,Vendor Interoperability,32|44,STD
59,Statement Timestamp,15,STD
60,Activity Definition,11|12,STD
61,System Context Diagram,7,GRAPH
62,Ingestion Plane,61,GRAPH
63,Processing Plane,61,GRAPH
64,Storage Plane,61,GRAPH
65,Analytics Plane,61,GRAPH
66,Presentation Plane,61,GRAPH
67,Ingestion Gateway,62,GRAPH
68,Durable Event Queue,62|67,GRAPH
69,Event Store,64,GRAPH
70,Stream Processor,63|68,GRAPH
71,Analytics API,65,GRAPH
72,Admin API,65,GRAPH
73,Experiment API,65,GRAPH
74,Roster API,61|65,GRAPH
75,Export API,64|65,GRAPH
76,Tenant,61,GRAPH
77,District,76,GRAPH
78,School,77,GRAPH
79,Course,78,GRAPH
80,Section,79,GRAPH
81,Enrollment,80,GRAPH
82,Tenancy Hierarchy,77|78|79|80,GRAPH
83,Hard Isolation,77|82,GRAPH
84,Soft Isolation,78|82,GRAPH
85,OneRoster,74|81,GRAPH
86,Student Information System,85,GRAPH
87,Student,80,GRAPH
88,Pseudonymous Account,87|22,GRAPH
89,Student Key,88,GRAPH
90,PII Vault,89,GRAPH
91,Labeled Property Graph,64,GRAPH
92,Node Label,91,GRAPH
93,Relationship Type,91,GRAPH
94,Textbook,92,GRAPH
95,Textbook Version,94,GRAPH
96,Chapter,94|92,GRAPH
97,Page,96,GRAPH
98,MicroSim,96,GRAPH
99,MicroSim Version,98,GRAPH
100,Quiz,97,GRAPH
101,Question,100,GRAPH
102,Concept,92,GRAPH
103,Learning Graph DAG,102|93,GRAPH
104,Depends On Relationship,103|93,GRAPH
105,Covers Relationship,93|97|98|101|102,GRAPH
106,Has Mastery Relationship,93|87,GRAPH
107,Of Concept Relationship,93|102,GRAPH
108,Touched Relationship,93|97|98|101,GRAPH
109,Verb Controlled Vocabulary,93|10,GRAPH
110,Experiment Node,93,GRAPH
111,Variant Node,110|93,GRAPH
112,Summary Vertex,91,GRAPH
113,Analytical Grain,112,GRAPH
114,Concept Mastery Vertex,113|106|102,GRAPH
115,Page Engagement Vertex,113|97,GRAPH
116,MicroSim Engagement Vertex,113|98,GRAPH
117,Question Response Vertex,113|101,GRAPH
118,Learning Session Vertex,113|108,GRAPH
119,Section Rollup Vertex,113|80|114,GRAPH
120,Statements Compressed,112,GRAPH
121,xAPI Statement Resource,27|15,INGST
122,Structural Validation,121,INGST
123,Semantic Validation,121|60,INGST
124,Schema On Read,123,INGST
125,Non-Blocking Ingestion,67|124,INGST
126,Accept-First Ingestion,125,INGST
127,Provisional Node,126|92,INGST
128,Reconciliation Worker,127,INGST
129,Idempotent Delivery,67|24,INGST
130,At-Least-Once Delivery,68|129,INGST
131,Backpressure,68|125,INGST
132,Statement Compression Ratio,112|120,INGST
133,Change-Driven Materialization,112|70,INGST
134,Absolute Value Write,133,INGST
135,Statement Storage Function,69|121,INGST
136,Statement Retrieval Function,121|28,INGST
137,Voiding Function,20|135,INGST
138,Actor Pseudonymization Function,88,INGST
139,Activity Resolution Function,127,INGST
140,Concept Mapping Function,105|102,INGST
141,Mastery Computation Function,114,INGST
142,Progress Projection Function,114|119,INGST
143,Experiment Assignment Function,110|111,INGST
144,Reconciliation Function,128,INGST
145,Export Function,75|69,INGST
146,Retention Purge Function,90|69,INGST
147,FastAPI,67,TECH
148,Uvicorn,147,TECH
149,Redpanda,68,TECH
150,Apache Kafka,149,TECH
